method,run_number,time_ns,memory_bytes
Arrays.sort,0,390898,0
MergeSort,0,61761,8144
CountingSort,0,36821,0
Arrays.sort,1,369640,0
MergeSort,1,59985,8144
CountingSort,1,153625,0
Arrays.sort,2,338208,0
MergeSort,2,60721,8144
CountingSort,2,123010,0
Arrays.sort,3,266379,0
MergeSort,3,90241,8144
CountingSort,3,127370,0
Arrays.sort,4,290297,0
MergeSort,4,62066,8144
CountingSort,4,57108,0
Arrays.sort,5,266749,0
MergeSort,5,45830,8144
CountingSort,5,39620,0
Arrays.sort,6,297257,0
MergeSort,6,46103,8144
CountingSort,6,61063,0
Arrays.sort,7,89582,0
MergeSort,7,51495,8144
CountingSort,7,125690,0
Arrays.sort,8,271242,0
MergeSort,8,44180,8144
CountingSort,8,146935,0
Arrays.sort,9,117213,0
MergeSort,9,44406,8144
CountingSort,9,41672,0
Arrays.sort,10,83039,0
MergeSort,10,46361,8144
CountingSort,10,172343,0
Arrays.sort,11,97395,0
MergeSort,11,44841,8144
CountingSort,11,35782,0
Arrays.sort,12,261603,0
MergeSort,12,47103,8144
CountingSort,12,35866,0
Arrays.sort,13,247340,0
MergeSort,13,39760,8144
CountingSort,13,127317,0
Arrays.sort,14,257847,0
MergeSort,14,41440,8144
CountingSort,14,34294,0
Arrays.sort,15,58445,0
MergeSort,15,42664,8144
CountingSort,15,28227,0
Arrays.sort,16,275727,0
MergeSort,16,44131,8144
CountingSort,16,476999,0
Arrays.sort,17,85390,0
MergeSort,17,83154,8144
CountingSort,17,44052,0
Arrays.sort,18,249418,0
MergeSort,18,62402,8144
CountingSort,18,119688,0
Arrays.sort,19,257201,0
MergeSort,19,56466,8144
CountingSort,19,96267,0
Arrays.sort,20,66855,0
MergeSort,20,27402,8144
CountingSort,20,121499,0
Arrays.sort,21,58168,0
MergeSort,21,43134,8144
CountingSort,21,25814,0
Arrays.sort,22,273810,0
MergeSort,22,41686,8144
CountingSort,22,119650,0
Arrays.sort,23,296568,0
MergeSort,23,44625,8144
CountingSort,23,43966,0
Arrays.sort,24,290040,0
MergeSort,24,43907,8144
CountingSort,24,48327,0
Arrays.sort,25,230576,0
